date_time,TMAX,RHMAX,TMIN,RHMIN,RAIN,IRRAD,WIND
24:00 21/04/2021,24.3,93,12.8,26,0,25.6,3.3
24:00 22/04/2021,23.9,96,10.3,30,0,28.2,3.4
24:00 23/04/2021,26.8,93,10.2,36,0,26.8,3.3
24:00 24/04/2021,29.3,95,14.5,39,0,24.2,2.8
24:00 25/04/2021,30.9,95,14.8,27,0,26.4,2.1
24:00 26/04/2021,24.2,84,14,50,0,16.3,4.2
24:00 27/04/2021,25.2,92,13.3,45,0,23.9,3.1
24:00 28/04/2021,28.8,94,12.4,36,0,25.4,2.7
24:00 29/04/2021,31.3,96,14.7,29,0,26.9,2.8
24:00 30/04/2021,37.1,89,14.6,16,0,26.8,3
24:00 01/05/2021,34,80,13.9,19,0,27.8,2.7
24:00 02/05/2021,31.9,88,14.9,25,0,27.4,2.5
24:00 03/05/2021,33.4,90,14.9,19,0,26.8,2.9
24:00 04/05/2021,35.3,70,18.1,15,0,26.7,2.9
24:00 05/05/2021,33.9,86,15.7,14,0,27.5,2.9
24:00 06/05/2021,30.8,96,14.9,20,0,27.3,2.9
24:00 07/05/2021,30.8,93,14.5,25,0,27.5,2.6
24:00 08/05/2021,34.7,96,14.8,18,0,27.5,2.4
24:00 09/05/2021,38.2,83,15.5,13,0,19,2
24:00 10/05/2021,30.6,95,18.5,45,0,26.4,3.3
24:00 11/05/2021,28.9,95,16.9,25,0,28.2,3.9
24:00 12/05/2021,28.5,95,13.5,31,0,28.6,2.7
24:00 13/05/2021,27,95,13.7,49,0,28.7,3
24:00 14/05/2021,26.9,94,13.4,46,0,28.2,3.3
24:00 15/05/2021,28,96,14.5,42,0,29.4,2.8
24:00 16/05/2021,30.4,95,13.2,30,0,28.3,2.6
24:00 17/05/2021,28.9,90,15.4,28,0,28.6,3.7
24:00 18/05/2021,28.1,93,14.1,45,0,29,3
24:00 19/05/2021,28.7,95,14.2,44,0,29.2,3.3
24:00 20/05/2021,28.5,93,18.8,56,0,28.1,3.8
24:00 21/05/2021,30,92,17.5,28,0,26,3.5
24:00 22/05/2021,26.7,94,16.5,40,0,28,3.3
24:00 23/05/2021,27,90,14.6,43,0,24.4,2.6
24:00 24/05/2021,29.6,93,15,30,0,28.1,2.6
24:00 25/05/2021,31.3,95,15.5,33,0,28.9,3.4
24:00 26/05/2021,34.1,95,15,23,0,29.4,2.6
24:00 27/05/2021,34.5,96,15.5,17,0,29.4,2.3
24:00 28/05/2021,32.5,95,17,29,0,27.2,2.7
24:00 29/05/2021,30.3,93,16,37,0,27.5,2.7
24:00 30/05/2021,31.2,93,16.1,25,1.3,29,2.4
24:00 31/05/2021,38.3,89,15.3,11,0,28,2.7
24:00 01/06/2021,31.4,94,16.4,26,0,29.7,3
24:00 02/06/2021,29.2,92,15.4,38,0,28.9,3
24:00 03/06/2021,28,87,13.6,37,0,30.5,2.9
24:00 04/06/2021,28.9,90,14.8,41,0,30.4,3
24:00 05/06/2021,29,89,15.5,38,0,29.3,3.2
24:00 06/06/2021,30.6,94,15.6,34,0,30,2.6
24:00 07/06/2021,31.3,94,15.9,22,0,30.4,3.3
24:00 08/06/2021,30.1,89,16.9,24,0,30.3,2.8
24:00 09/06/2021,34.9,90,16.5,29,0,28.6,2.5
24:00 10/06/2021,33.4,85,17.7,18,0,28.9,3.1
24:00 11/06/2021,29.5,90,16.9,42,0,27.2,2.9
24:00 12/06/2021,31.7,92,15.6,27,0,29.2,3
24:00 13/06/2021,30.2,88,19.5,31,0,29.1,3.9
24:00 14/06/2021,30.1,90,19,36,0,27.6,3.7
24:00 15/06/2021,29.2,91,17,33,0,29.5,3.1
24:00 16/06/2021,29.6,90,17,37,0,26.3,3.4
24:00 17/06/2021,28.4,87,17.8,39,0,27.7,3.5
24:00 18/06/2021,30.4,89,16.7,38,0,29.6,3.2
24:00 19/06/2021,30.9,93,16.2,35,0,28.4,2.8
24:00 20/06/2021,31.2,93,15.8,33,0,29.5,2.5
24:00 21/06/2021,32.3,93,16.2,35,0,29,2.4
24:00 22/06/2021,31.6,90,17.9,40,0,26.8,2.6
24:00 23/06/2021,31.6,92,18.6,44,0,27.9,3
24:00 24/06/2021,31.8,93,18.7,37,0,28.6,2.7
24:00 25/06/2021,33.1,94,18.2,27,0,29.5,2.7
24:00 26/06/2021,33.6,94,19.9,38,0,29,2.8
24:00 27/06/2021,36.4,95,20.2,26,0,28.5,2.4
24:00 28/06/2021,36,95,20.5,30,0,29.1,2.4
24:00 29/06/2021,37.1,91,20.1,28,0,28.9,2.7
24:00 30/06/2021,37.7,94,20.7,28,0,28.8,2.8
24:00 01/07/2021,38,95,20.9,27,0,28.7,2.8
24:00 02/07/2021,38.1,94,19.8,21,0,29,2.8
24:00 03/07/2021,37,89,21.7,25,0,28.7,3
24:00 04/07/2021,33.6,94,21.2,38,0,28.4,3.6
24:00 05/07/2021,33.7,91,20.6,39,0,26,2.6
24:00 06/07/2021,33.6,91,19.2,37,0,27.1,2.4
24:00 07/07/2021,33.8,93,19.6,39,0,28.7,2.8
24:00 08/07/2021,34,94,19.7,32,0,28.6,2.6
24:00 09/07/2021,35.3,94,20.3,34,0,28.7,2.7
24:00 10/07/2021,35.5,92,21.6,38,0,28.3,3
24:00 11/07/2021,36.9,92,21.4,33,0,28.6,2.7
24:00 12/07/2021,36,93,20.9,38,0,28.3,2.8
24:00 13/07/2021,35.8,95,21,29,0,28.8,3
24:00 14/07/2021,34.8,93,20.9,38,0,28.5,2.8
24:00 15/07/2021,35.5,92,21.1,38,1.3,28,3
24:00 16/07/2021,36.5,94,21.8,37,0,27.8,2.7
24:00 17/07/2021,37.5,94,21.4,20,0,28.7,2.5
24:00 18/07/2021,34.9,95,20.7,34,0,27.8,3
24:00 19/07/2021,34.7,91,21.2,26,0,26.4,3.4
